segment;pas;type;valeur;symbole;famille;capteur_appele;chaine_rang;chaine_somme;chaine_repli;capteur_appele_par_repli
S001;4;MAX;159.3947;53;F14;;1;53;53;
S001;5;MAX;159.3993;37;F19;;2;90;90;
S001;9;MAX;159.6654;10;F28;;3;100;100;gamma
S001;10;MAX;160.6468;5;F35;;4;105;105;
S001;12;MAX;160.7693;33;F30;;5;138;11;
S001;13;MAX;161.3400;16;F03;;6;154;27;gamma
S001;14;MAX;161.3474;55;F31;;7;209;82;
S001;15;MAX;161.4143;36;F33;epsilon;8;245;118;
S001;16;MAX;162.2697;18;F33;epsilon;9;263;9;
S001;17;MAX;162.2938;54;F12;;10;317;63;
S001;19;MAX;162.6295;50;F22;;11;367;113;
S001;20;MAX;162.7217;38;F22;;12;405;24;
S001;23;MAX;162.8061;27;F11;gamma;13;432;51;
S001;24;MAX;163.9984;13;F09;;14;445;64;
S001;27;MAX;164.1477;30;F36;;15;475;94;
S001;52;MIN;157.9830;4;F03;;1;4;4;
S001;55;MIN;157.8889;48;F17;;2;52;52;
S001;59;MIN;157.6458;27;F11;gamma;3;79;79;
S001;60;MIN;155.2266;13;F09;;4;92;92;
S001;92;MAX;165.0864;16;F03;;16;491;110;alpha
S001;93;MAX;165.7788;8;F16;;17;499;118;
S001;94;MAX;166.9912;4;F03;;18;503;122;
S001;98;MAX;167.4487;47;F35;;19;550;42;
S001;100;MAX;168.0816;20;F20;beta;20;570;62;
S001;101;MAX;168.3815;53;F14;;21;623;115;
S001;103;MAX;168.5783;45;F19;;22;668;33;
S001;120;MAX;168.8475;21;F26;delta;23;689;54;
S001;121;MAX;169.3547;10;F28;;24;699;64;
S001;122;MAX;169.3952;5;F35;;25;704;69;
S001;123;MAX;170.4175;2;F02;;26;706;71;
S001;125;MAX;170.6291;32;F02;;27;738;103;
S001;133;MAX;171.1908;14;F21;;28;752;117;
S001;134;MAX;171.3472;7;F27;;29;759;124;
S001;135;MAX;171.6253;3;F18;;30;762;0;
S001;136;MAX;172.1543;1;F01;;31;763;1;
S001;141;MAX;172.7487;8;F16;;32;771;9;
S001;144;MAX;173.0610;17;F06;alpha;33;788;26;
S001;150;MAX;173.2571;10;F28;;34;798;36;epsilon
S001;151;MAX;173.4384;5;F35;;35;803;41;
S001;158;MAX;174.2922;6;F17;;36;809;47;
S001;167;MAX;174.3533;11;F05;;37;820;58;
S001;168;MAX;174.5369;58;F13;;38;878;116;
S001;170;MAX;174.7528;46;F13;;39;924;35;
S001;512;MAX;175.7221;12;F15;;40;936;47;
S001;513;MAX;176.5705;6;F17;;41;942;53;
S001;514;MAX;177.9156;3;F18;;42;945;56;
S001;515;MAX;178.0487;62;F25;;43;1007;118;
S001;516;MAX;178.3898;32;F02;;44;1039;23;
S001;517;MAX;178.4384;16;F03;;45;1055;39;
S001;518;MAX;178.6551;55;F31;;46;1110;94;
S001;690;MAX;179.2188;10;F28;;47;1120;104;
S001;702;MAX;179.4502;43;F26;delta;48;1163;20;beta
S001;770;MAX;180.1605;36;F33;epsilon;49;1199;56;
S001;771;MAX;180.1644;45;F19;;50;1244;101;
S001;793;MAX;180.3881;6;F17;;51;1250;107;beta
S001;794;MAX;180.5744;3;F18;;52;1253;110;alpha
S001;795;MAX;181.8868;1;F01;;53;1254;111;
S001;800;MAX;182.1619;59;F06;alpha;54;1313;43;delta
S001;801;MAX;182.2358;34;F10;;55;1347;77;
S001;802;MAX;182.5792;17;F06;alpha;56;1364;94;
S001;805;MAX;182.6162;18;F33;epsilon;57;1382;112;
S001;810;MAX;183.9158;44;F23;;58;1426;29;
S001;811;MAX;184.6432;22;F08;;59;1448;51;
S001;812;MAX;186.2529;11;F05;;60;1459;62;
S001;819;MAX;186.9698;21;F26;delta;61;1480;83;
S001;821;MAX;187.6443;5;F35;;62;1485;88;
S001;846;MAX;187.9053;2;F02;;63;1487;90;
S002;1;MAX;168.1497;32;F02;;1;32;32;
S002;4;MIN;166.2634;59;F06;alpha;1;59;59;alpha
S002;11;MIN;166.0227;59;F06;alpha;2;118;118;
S002;15;MIN;165.5683;44;F23;;3;162;35;
S002;17;MIN;165.1813;20;F20;beta;4;182;55;
S002;18;MIN;165.0218;10;F28;;5;192;65;
S002;19;MIN;164.7810;58;F13;;6;250;123;
S002;22;MIN;164.1205;8;F16;;7;258;4;
S002;25;MIN;164.0621;17;F06;alpha;8;275;21;delta
S002;26;MIN;163.5825;8;F16;;9;283;29;
S002;27;MIN;163.5238;59;F06;alpha;10;342;88;
S002;56;MAX;168.4581;17;F06;alpha;2;49;49;
S002;58;MAX;168.9420;36;F33;epsilon;3;85;85;
S002;59;MAX;168.9945;45;F19;;4;130;3;
S002;60;MAX;170.7971;41;F14;;5;171;44;
S002;62;MAX;170.9737;21;F26;delta;6;192;65;
S002;215;MAX;171.4269;5;F35;;7;197;70;
S002;216;MAX;171.4868;61;F30;;8;258;4;
S002;217;MAX;171.5665;33;F30;;9;291;37;
S002;218;MAX;171.8384;47;F35;;10;338;84;delta
S002;221;MAX;171.9524;10;F28;;11;348;94;
S002;222;MAX;173.7363;5;F35;;12;353;99;
S002;227;MAX;173.7639;20;F20;beta;13;373;119;
S002;235;MAX;173.8312;30;F36;;14;403;22;
S002;472;MAX;173.8635;8;F16;;15;411;30;
S002;477;MAX;174.3824;40;F28;;16;451;70;
S002;478;MAX;174.6886;20;F20;beta;17;471;90;
S002;479;MAX;174.7590;10;F28;;18;481;100;gamma
S002;482;MAX;174.7901;46;F13;;19;527;19;gamma
S002;486;MAX;174.9329;37;F19;;20;564;56;
S002;487;MAX;174.9589;45;F19;;21;609;101;
S002;489;MAX;176.0967;20;F20;beta;22;629;121;
S002;490;MAX;176.5059;10;F28;;23;639;4;
S002;496;MAX;176.9657;18;F33;epsilon;24;657;22;
S002;497;MAX;177.2691;54;F12;;25;711;76;
S002;506;MAX;177.8853;26;F23;;26;737;102;
S002;522;MAX;178.1751;54;F12;;27;791;29;
S002;524;MAX;178.5139;50;F22;;28;841;79;
S002;536;MAX;178.7640;17;F06;alpha;29;858;96;
S002;537;MAX;178.7885;55;F31;;30;913;24;
S002;539;MAX;179.6256;50;F22;;31;963;74;
S002;549;MAX;179.7365;23;F05;;32;986;97;
S002;594;MAX;179.7746;0;F32;;33;986;97;
S002;650;MAX;179.9808;40;F28;;34;1026;10;
S002;659;MAX;180.0030;25;F24;;35;1051;35;
S002;660;MAX;180.1889;12;F15;;36;1063;47;
S002;764;MAX;180.3130;8;F16;;37;1071;55;
S002;765;MAX;180.5351;4;F03;;38;1075;59;alpha
S002;766;MAX;180.6545;2;F02;;39;1077;61;
S002;767;MAX;180.6767;62;F25;;40;1139;123;
S002;770;MAX;181.1147;56;F21;;41;1195;52;
S002;771;MAX;181.5255;28;F07;;42;1223;80;
S002;772;MAX;182.2564;49;F34;;43;1272;2;
S002;779;MAX;182.3381;19;F11;gamma;44;1291;21;delta
S003;2;MAX;173.9421;41;F14;;1;41;41;
S003;3;MAX;174.7621;43;F26;delta;2;84;84;delta
S003;5;MAX;175.0177;21;F26;delta;3;105;105;
S003;6;MAX;175.3872;53;F14;;4;158;31;
S003;7;MAX;175.7431;26;F23;;5;184;57;
S003;8;MAX;175.8170;50;F22;;6;234;107;beta
S003;9;MAX;176.2453;38;F22;;7;272;18;epsilon
S003;10;MAX;176.3476;19;F11;gamma;8;291;37;
S003;11;MAX;176.5324;9;F31;;9;300;46;
S003;16;MAX;177.0665;20;F20;beta;10;320;66;
S003;18;MAX;177.1015;37;F19;;11;357;103;
S003;62;MAX;177.4788;34;F10;;12;391;10;
S003;63;MAX;177.8526;17;F06;alpha;13;408;27;gamma
S003;64;MAX;177.8600;55;F31;;14;463;82;
S003;65;MAX;178.6500;36;F33;epsilon;15;499;118;
S003;66;MAX;179.5039;18;F33;epsilon;16;517;9;
S003;67;MAX;180.3231;9;F31;;17;526;18;epsilon
S003;198;MIN;172.0088;51;F24;;1;51;51;
S003;263;MIN;171.6891;3;F18;;2;54;54;
S003;267;MIN;171.3351;40;F28;;3;94;94;
S003;268;MIN;171.1122;20;F20;beta;4;114;114;
S003;269;MIN;170.3078;10;F28;;5;124;124;
S003;270;MIN;170.0923;5;F35;;6;129;2;
S003;274;MIN;167.7066;24;F15;;7;153;26;
S003;525;MIN;167.5833;26;F23;;8;179;52;
S003;863;MAX;181.9607;5;F35;;18;531;23;
S003;864;MAX;185.1905;2;F02;;19;533;25;
S003;870;MAX;185.8331;2;F02;;20;535;27;gamma
S003;959;MAX;186.1972;17;F06;alpha;21;552;44;
S003;960;MAX;186.4442;8;F16;;22;560;52;
S003;962;MAX;186.5454;34;F10;;23;594;86;
S003;980;MAX;186.5532;59;F06;alpha;24;653;18;epsilon
S003;982;MAX;186.8247;49;F34;;25;702;67;
S003;1053;MAX;192.9466;23;F05;;26;725;90;
S003;1073;MAX;192.9832;9;F31;;27;734;99;
S003;1084;MIN;167.2106;3;F18;;9;182;55;
S003;1085;MIN;161.3139;1;F01;;10;183;56;
S003;1087;MIN;161.1346;0;F32;;11;183;56;
S003;1088;MIN;156.0513;0;F32;;12;183;56;
S003;1089;MIN;155.4289;63;F01;;13;246;119;
S003;1090;MIN;155.4168;32;F02;;14;278;24;
S003;1092;MIN;154.7011;55;F31;;15;333;79;
S003;1093;MIN;151.9622;36;F33;epsilon;16;369;115;
S003;1113;MIN;150.2518;22;F08;;17;391;10;
S003;1114;MIN;149.1296;11;F05;;18;402;21;delta
S003;1146;MIN;148.4037;41;F14;;19;443;62;
S003;1147;MIN;146.8101;20;F20;beta;20;463;82;
S003;1150;MIN;146.3619;18;F33;epsilon;21;481;100;gamma
S003;1151;MIN;145.4299;9;F31;;22;490;109;epsilon
S003;1155;MIN;142.5568;24;F15;;23;514;6;
S003;1157;MIN;138.3946;38;F22;;24;552;44;
S003;1158;MIN;137.9547;44;F23;;25;596;88;
S003;1160;MIN;137.5050;20;F20;beta;26;616;108;gamma
S003;1161;MIN;137.3249;53;F14;;27;669;34;
S003;1163;MIN;136.5458;45;F19;;28;714;79;
S003;1164;MIN;136.0677;41;F14;;29;755;120;
S003;1165;MIN;135.8117;43;F26;delta;30;798;36;epsilon
S003;1167;MIN;135.4095;53;F14;;31;851;89;
S003;1168;MIN;133.4864;26;F23;;32;877;115;
S003;1169;MIN;132.2373;13;F09;;33;890;1;
S003;1170;MIN;130.0197;6;F17;;34;896;7;
S003;1178;MIN;129.3736;43;F26;delta;35;939;50;
S004;1;MAX;154.8065;1;F01;;1;1;1;
S004;2;MAX;156.5305;0;F32;;2;1;1;
S004;3;MAX;157.9157;0;F32;;3;1;1;
S004;4;MAX;157.9787;0;F32;;4;1;1;
S004;5;MAX;158.5412;0;F32;;5;1;1;
S004;6;MAX;160.4107;0;F32;;6;1;1;
S004;13;MAX;160.6717;7;F27;;7;8;8;
S004;16;MAX;160.9957;16;F03;;8;24;24;
S004;18;MAX;161.0856;59;F06;alpha;9;83;83;
S004;21;MAX;161.5100;24;F15;;10;107;107;beta
S004;30;MAX;163.1045;19;F11;gamma;11;126;126;
S004;31;MAX;163.9941;9;F31;;12;135;8;
S004;32;MAX;164.2621;4;F03;;13;139;12;
S004;33;MAX;164.4706;61;F30;;14;200;73;
S004;35;MAX;164.7806;48;F17;;15;248;121;
S004;44;MAX;165.4563;9;F31;;16;257;3;
S004;49;MAX;166.4996;12;F15;;17;269;15;
S004;51;MAX;166.6225;35;F04;;18;304;50;
S004;53;MAX;166.8325;40;F28;;19;344;90;
S004;54;MAX;166.9341;20;F20;beta;20;364;110;alpha
S004;60;MAX;170.4708;58;F13;;21;422;41;
S004;62;MAX;170.8695;46;F13;;22;468;87;
S004;63;MAX;171.8174;23;F05;;23;491;110;alpha
S004;64;MAX;171.8886;52;F08;;24;543;35;
S004;71;MAX;172.0909;22;F08;;25;565;57;
S004;133;MAX;172.5993;0;F32;;26;565;57;
S004;531;MIN;151.7319;4;F03;;1;4;4;
S004;532;MIN;151.1450;2;F02;;2;6;6;
S004;533;MIN;150.7182;1;F01;;3;7;7;
S004;536;MIN;149.0553;16;F03;;4;23;23;
S004;537;MIN;148.0591;8;F16;;5;31;31;
S004;538;MIN;147.4943;4;F03;;6;35;35;
S004;540;MIN;145.9566;33;F30;;7;68;68;alpha
S004;550;MIN;145.8041;19;F11;gamma;8;87;87;
S004;551;MIN;145.6882;9;F31;;9;96;96;
S004;552;MIN;145.1463;59;F06;alpha;10;155;28;
S004;652;MIN;144.9094;16;F03;;11;171;44;
S004;655;MIN;144.6982;50;F22;;12;221;94;
S004;656;MIN;143.8144;25;F24;;13;246;119;
S004;657;MIN;143.2862;12;F15;;14;258;4;
S004;660;MIN;142.5210;49;F34;;15;307;53;
S004;661;MIN;141.3731;24;F15;;16;331;77;
S004;667;MIN;140.5990;59;F06;alpha;17;390;9;
S004;669;MIN;140.1778;49;F34;;18;439;58;
S004;670;MIN;138.7825;24;F15;;19;463;82;
S004;671;MIN;138.1111;12;F15;;20;475;94;
S004;672;MIN;137.7921;6;F17;;21;481;100;gamma
S004;710;MIN;137.5393;60;F36;;22;541;33;
S004;711;MIN;137.4887;33;F30;;23;574;66;
S004;844;MIN;137.0149;28;F07;;24;602;94;
S004;855;MIN;136.3917;41;F14;;25;643;8;
S004;929;MIN;135.3255;17;F06;alpha;26;660;25;
S004;930;MIN;134.1636;8;F16;;27;668;33;
S004;931;MIN;134.0201;4;F03;;28;672;37;
S004;932;MIN;133.1635;2;F02;;29;674;39;
S004;933;MIN;132.4435;62;F25;;30;736;101;
S004;938;MIN;131.3251;14;F21;;31;750;115;
S004;954;MIN;130.9774;16;F03;;32;766;4;
S004;979;MIN;130.6238;0;F32;;33;766;4;
S004;984;MIN;130.5149;44;F23;;34;810;48;
S004;994;MIN;130.4238;7;F27;;35;817;55;
S004;995;MIN;130.1943;3;F18;;36;820;58;
S004;996;MIN;127.7725;1;F01;;37;821;59;alpha
S004;1012;MIN;127.6488;59;F06;alpha;38;880;118;
S004;1015;MIN;127.5916;40;F28;;39;920;31;
S004;1017;MIN;127.4348;10;F28;;40;930;41;
S004;1142;MIN;126.5604;6;F17;;41;936;47;
S004;1144;MIN;126.5522;62;F25;;42;998;109;epsilon
S004;1145;MIN;126.2900;32;F02;;43;1030;14;
S004;1146;MIN;125.2114;16;F03;;44;1046;30;
S004;1148;MIN;124.9111;59;F06;alpha;45;1105;89;
S004;1150;MIN;124.6808;17;F06;alpha;46;1122;106;delta
S004;1151;MIN;124.1347;8;F16;;47;1130;114;
S004;1152;MIN;123.5127;4;F03;;48;1134;118;
S004;1158;MIN;122.7417;34;F10;;49;1168;25;
S004;1172;MIN;122.5379;39;F09;;50;1207;64;
S004;1382;MIN;121.6739;4;F03;;51;1211;68;alpha
S004;1385;MIN;121.6447;15;F27;;52;1226;83;
S004;1393;MIN;121.1818;42;F29;;53;1268;125;
S004;1394;MIN;119.7741;21;F26;delta;54;1289;19;gamma
S004;1405;MIN;119.6185;22;F08;;55;1311;41;
S004;1425;MIN;117.4615;8;F16;;56;1319;49;
S004;1428;MIN;117.3857;17;F06;alpha;57;1336;66;
S004;1429;MIN;117.3133;55;F31;;58;1391;121;
S004;1436;MIN;117.0352;57;F34;;59;1448;51;
S004;1437;MIN;116.8804;35;F04;;60;1483;86;
S005;1;MAX;121.2472;10;F28;;1;10;10;
S005;6;MIN;116.2393;3;F18;;1;3;3;
S005;7;MIN;115.9371;1;F01;;2;4;4;
S005;14;MIN;115.9340;56;F21;;3;60;60;
S005;18;MIN;115.9083;51;F24;;4;111;111;
S005;78;MIN;115.8675;51;F24;;5;162;35;
S005;80;MIN;115.7270;51;F24;;6;213;86;
S005;126;MIN;115.1249;38;F22;;7;251;124;
S005;127;MIN;114.2403;44;F23;;8;295;41;
S005;128;MIN;113.8595;22;F08;;9;317;63;
S005;134;MIN;113.6428;26;F23;;10;343;89;
S005;135;MIN;112.6054;13;F09;;11;356;102;
S005;136;MIN;112.5004;57;F34;;12;413;32;
S005;137;MIN;112.2973;35;F04;;13;448;67;
S005;170;MIN;112.0266;8;F16;;14;456;75;
S005;171;MIN;111.0798;4;F03;;15;460;79;
S005;182;MIN;111.0661;2;F02;;16;462;81;
S005;183;MIN;110.9106;1;F01;;17;463;82;
S005;184;MIN;110.0668;0;F32;;18;463;82;
S005;185;MIN;109.0675;0;F32;;19;463;82;
S005;186;MIN;108.9419;63;F01;;20;526;18;epsilon
S005;189;MIN;108.9143;39;F09;;21;565;57;
S005;194;MIN;108.7699;50;F22;;22;615;107;beta
S005;196;MIN;108.4646;19;F11;gamma;23;634;126;
S005;211;MIN;107.1152;20;F20;beta;24;654;19;gamma
S005;221;MIN;106.9043;18;F33;epsilon;25;672;37;
S005;222;MIN;105.8436;9;F31;;26;681;46;
S005;223;MIN;105.6510;59;F06;alpha;27;740;105;
S005;230;MIN;105.5510;58;F13;;28;798;36;epsilon
S005;234;MIN;105.5507;28;F07;;29;826;64;
S005;237;MIN;105.4149;51;F24;;30;877;115;
S005;238;MIN;100.9030;25;F24;;31;902;13;
S005;241;MIN;100.1659;19;F11;gamma;32;921;32;
S005;244;MIN;99.8508;18;F33;epsilon;33;939;50;
S005;255;MIN;99.2051;42;F29;;34;981;92;
S005;275;MIN;98.6231;8;F16;;35;989;100;gamma
S005;276;MIN;97.7499;4;F03;;36;993;104;
S005;280;MIN;97.5651;56;F21;;37;1049;33;
S005;281;MIN;96.4277;28;F07;;38;1077;61;
S005;284;MIN;96.0784;44;F23;;39;1121;105;
S005;290;MIN;96.0651;51;F24;;40;1172;29;
S005;291;MIN;95.7123;25;F24;;41;1197;54;
S005;293;MIN;95.6337;38;F22;;42;1235;92;
S005;294;MIN;92.9509;19;F11;gamma;43;1254;111;
S005;296;MIN;92.8941;59;F06;alpha;44;1313;43;delta
S005;297;MIN;92.8673;34;F10;;45;1347;77;
S005;300;MIN;92.0068;20;F20;beta;46;1367;97;
S005;305;MIN;91.7049;36;F33;epsilon;47;1403;6;
S005;307;MIN;91.5758;9;F31;;48;1412;15;
S006;1;MAX;102.8021;28;F07;;1;28;28;
S006;10;MAX;102.9102;26;F23;;2;54;54;
S006;11;MAX;104.1904;13;F09;;3;67;67;
S006;12;MAX;106.4566;6;F17;;4;73;73;
S006;13;MAX;106.6492;3;F18;;5;76;76;
S006;14;MAX;107.5256;1;F01;;6;77;77;
S006;15;MAX;108.4393;0;F32;;7;77;77;
S006;16;MAX;109.9750;0;F32;;8;77;77;
S006;17;MAX;110.6149;63;F01;;9;140;13;
S006;30;MAX;110.8242;26;F23;;10;166;39;
S006;36;MAX;111.4450;33;F30;;11;199;72;
S006;41;MAX;111.7753;57;F34;;12;256;2;
S006;43;MAX;112.8115;17;F06;alpha;13;273;19;gamma
S006;44;MAX;112.8201;8;F16;;14;281;27;gamma
S006;45;MAX;114.1073;4;F03;;15;285;31;
S006;46;MAX;114.3049;61;F30;;16;346;92;
S006;48;MAX;114.5457;48;F17;;17;394;13;
S006;49;MAX;115.9172;24;F15;;18;418;37;
S006;50;MAX;116.2253;12;F15;;19;430;49;
S006;51;MAX;117.7000;6;F17;;20;436;55;
S006;52;MAX;117.9878;60;F36;;21;496;115;
S006;55;MAX;121.3767;24;F15;;22;520;12;
S006;59;MAX;122.4134;9;F31;;23;529;21;delta
S006;60;MAX;130.3071;4;F03;;24;533;25;
S007;1;MAX;118.9782;22;F08;;1;22;22;
S007;6;MIN;116.6797;23;F05;;1;23;23;
S007;7;MIN;116.3358;11;F05;;2;34;34;
S007;8;MIN;115.6356;5;F35;;3;39;39;
S007;10;MIN;114.7826;1;F01;;4;40;40;
S007;11;MIN;114.3095;0;F32;;5;40;40;
S007;12;MIN;113.6977;0;F32;;6;40;40;
S007;14;MIN;113.6199;32;F02;;7;72;72;
S007;44;MAX;119.5360;12;F15;;2;34;34;
S007;45;MAX;120.0184;6;F17;;3;40;40;
S007;60;MAX;121.5311;29;F04;;4;69;69;
S007;77;MIN;112.5077;0;F32;;8;72;72;
S007;78;MIN;112.1635;0;F32;;9;72;72;
S007;79;MIN;111.2039;0;F32;;10;72;72;
S007;80;MIN;110.6982;0;F32;;11;72;72;
S007;93;MIN;109.6957;1;F01;;12;73;73;
S007;96;MIN;109.0870;0;F32;;13;73;73;
S007;97;MIN;106.8017;0;F32;;14;73;73;
S007;102;MIN;104.9753;20;F20;beta;15;93;93;
S007;103;MIN;104.7419;10;F28;;16;103;103;
S007;104;MIN;104.0029;5;F35;;17;108;108;gamma
S007;105;MIN;103.5236;2;F02;;18;110;110;alpha
S007;106;MIN;102.8869;62;F25;;19;172;45;
S007;109;MIN;102.6146;24;F15;;20;196;69;
S007;130;MIN;102.1684;33;F30;;21;229;102;
S007;131;MIN;102.1517;16;F03;;22;245;118;
S007;132;MIN;102.1380;55;F31;;23;300;46;
S007;179;MIN;101.2368;4;F03;;24;304;50;
S007;180;MIN;101.0559;2;F02;;25;306;52;
S007;181;MIN;100.1985;1;F01;;26;307;53;
S007;182;MIN;98.9701;0;F32;;27;307;53;
S007;183;MIN;98.7060;0;F32;;28;307;53;
S007;184;MIN;98.6978;63;F01;;29;370;116;
S007;186;MIN;98.4936;47;F35;;30;417;36;epsilon
S007;188;MIN;98.4279;11;F05;;31;428;47;
S007;191;MIN;98.3967;46;F13;;32;474;93;
S007;192;MIN;98.1914;40;F28;;33;514;6;
S007;197;MIN;97.9463;6;F17;;34;520;12;
S007;198;MIN;96.3709;3;F18;;35;523;15;
S007;199;MIN;95.6991;1;F01;;36;524;16;
S007;201;MIN;95.2494;32;F02;;37;556;48;
S007;202;MIN;95.1331;47;F35;;38;603;95;
S007;296;MIN;94.1233;0;F32;;39;603;95;
S007;298;MIN;93.1730;32;F02;;40;635;0;
S007;299;MIN;88.9089;16;F03;;41;651;16;
S007;369;MIN;88.1978;2;F02;;42;653;18;epsilon
S007;370;MIN;87.4261;1;F01;;43;654;19;gamma
S007;403;MIN;87.3658;41;F14;;44;695;60;
S007;408;MIN;87.1075;37;F19;;45;732;97;
S007;460;MIN;86.4894;5;F35;;46;737;102;
S007;461;MIN;86.4240;2;F02;;47;739;104;
S007;462;MIN;85.2567;1;F01;;48;740;105;
S007;463;MIN;85.2096;0;F32;;49;740;105;
S007;464;MIN;84.5977;0;F32;;50;740;105;
S007;470;MIN;83.9403;36;F33;epsilon;51;776;14;
S007;471;MIN;83.1079;18;F33;epsilon;52;794;32;
S007;472;MIN;82.6275;9;F31;;53;803;41;
S007;474;MIN;82.4902;29;F04;;54;832;70;
S007;476;MIN;81.7713;39;F09;;55;871;109;epsilon
S007;481;MIN;81.3990;18;F33;epsilon;56;889;0;
S007;482;MIN;80.0018;9;F31;;57;898;9;
S007;484;MIN;79.7536;34;F10;;58;932;43;delta
S007;487;MIN;79.5012;52;F08;;59;984;95;
S007;1418;MIN;76.9163;16;F03;;60;1000;111;
S007;1419;MIN;75.6587;8;F16;;61;1008;119;
S008;1;MAX;84.9669;20;F20;beta;1;20;20;beta
S008;2;MAX;85.2045;53;F14;;2;73;73;
S008;6;MAX;85.3201;52;F08;;3;125;125;
S008;7;MAX;87.2094;26;F23;;4;151;24;
S008;8;MAX;87.8061;50;F22;;5;201;74;
S008;25;MIN;80.6779;0;F32;;1;0;0;
S008;26;MIN;80.6681;63;F01;;2;63;63;
S008;60;MIN;79.3627;42;F29;;3;105;105;
S008;61;MIN;77.6714;21;F26;delta;4;126;126;
S008;62;MIN;76.1714;10;F28;;5;136;9;
S008;63;MIN;72.1843;5;F35;;6;141;14;
S008;64;MIN;71.1554;61;F30;;7;202;75;
S008;66;MIN;70.7711;16;F03;;8;218;91;epsilon
S008;150;MIN;70.3315;41;F14;;9;259;5;
S008;151;MIN;68.8845;43;F26;delta;10;302;48;
S008;157;MIN;68.6826;13;F09;;11;315;61;
S008;158;MIN;68.1096;6;F17;;12;321;67;
S008;159;MIN;67.4339;3;F18;;13;324;70;
S008;161;MIN;66.7213;0;F32;;14;324;70;
S008;162;MIN;65.6889;0;F32;;15;324;70;
S008;163;MIN;64.4597;0;F32;;16;324;70;
S008;197;MIN;64.2738;21;F26;delta;17;345;91;epsilon
S008;198;MIN;63.7751;53;F14;;18;398;17;alpha
S008;666;MIN;62.9119;3;F18;;19;401;20;beta
S008;673;MIN;62.7614;27;F11;gamma;20;428;47;
S008;674;MIN;61.6220;13;F09;;21;441;60;
S008;675;MIN;60.0151;6;F17;;22;447;66;
S008;676;MIN;58.8936;3;F18;;23;450;69;
S008;677;MIN;58.8435;62;F25;;24;512;4;
S008;727;MIN;58.3798;1;F01;;25;513;5;
S008;728;MIN;57.9029;63;F01;;26;576;68;alpha
S008;742;MIN;57.8457;46;F13;;27;622;114;
S008;743;MIN;57.7313;23;F05;;28;645;10;
S008;744;MIN;56.8285;11;F05;;29;656;21;delta
S008;745;MIN;47.4005;5;F35;;30;661;26;
S008;746;MIN;46.7264;61;F30;;31;722;87;
S008;769;MIN;45.4081;39;F09;;32;761;126;
S008;770;MIN;45.0491;19;F11;gamma;33;780;18;epsilon
S008;771;MIN;44.2252;9;F31;;34;789;27;gamma
S008;772;MIN;44.1346;59;F06;alpha;35;848;86;
S008;776;MIN;42.7902;12;F15;;36;860;98;
S008;778;MIN;41.3323;35;F04;;37;895;6;
S008;779;MIN;39.3442;17;F06;alpha;38;912;23;
S008;780;MIN;35.9977;8;F16;;39;920;31;
S008;781;MIN;33.2285;4;F03;;40;924;35;
S008;791;MIN;31.3897;17;F06;alpha;41;941;52;
S008;793;MIN;31.3076;27;F11;gamma;42;968;79;
S008;796;MIN;30.5962;51;F24;;43;1019;3;
S008;801;MIN;30.3947;22;F08;;44;1041;25;
S008;1083;MIN;28.7372;16;F03;;45;1057;41;
S008;1084;MIN;28.2261;55;F31;;46;1112;96;
S009;2;MIN;47.7942;36;F33;epsilon;1;36;36;epsilon
S009;4;MAX;49.9344;9;F31;;1;9;9;
S009;5;MAX;50.0636;4;F03;;2;13;13;
S009;6;MAX;50.2161;2;F02;;3;15;15;
S009;8;MAX;50.2686;32;F02;;4;47;47;
S009;9;MAX;50.4265;47;F35;;5;94;94;
S009;11;MAX;50.6537;43;F26;delta;6;137;10;
S009;13;MIN;46.7361;10;F28;;2;46;46;
S009;14;MIN;45.7147;5;F35;;3;51;51;
S009;15;MIN;45.0639;2;F02;;4;53;53;
S009;18;MIN;44.3894;0;F32;;5;53;53;
S009;21;MIN;44.3322;32;F02;;6;85;85;
S009;25;MIN;43.8323;10;F28;;7;95;95;
S009;26;MIN;43.6503;5;F35;;8;100;100;gamma
S009;27;MIN;42.3542;2;F02;;9;102;102;
S009;30;MIN;41.7174;32;F02;;10;134;7;
S009;31;MIN;41.5163;16;F03;;11;150;23;
S009;32;MIN;39.8837;8;F16;;12;158;31;
S009;33;MIN;39.6682;4;F03;;13;162;35;
S009;34;MIN;39.5079;2;F02;;14;164;37;
S009;35;MIN;38.0041;1;F01;;15;165;38;
S009;36;MIN;37.9613;63;F01;;16;228;101;
S009;38;MIN;37.7408;16;F03;;17;244;117;
S009;39;MIN;37.0242;8;F16;;18;252;125;
S009;40;MIN;37.0052;4;F03;;19;256;2;
S009;47;MIN;35.8324;3;F18;;20;259;5;
S009;97;MIN;35.2676;62;F25;;21;321;67;
S009;117;MIN;34.9933;57;F34;;22;378;124;
S009;118;MIN;33.4595;28;F07;;23;406;25;
S009;126;MIN;33.0721;15;F27;;24;421;40;
S009;127;MIN;32.7675;7;F27;;25;428;47;
S009;128;MIN;30.1457;3;F18;;26;431;50;
S009;133;MIN;29.6105;40;F28;;27;471;90;
S009;768;MAX;51.3274;0;F32;;7;137;10;
S009;773;MAX;51.8066;28;F07;;8;165;38;
S009;780;MAX;54.0145;30;F36;;9;195;68;alpha
S009;781;MAX;55.5938;15;F27;;10;210;83;
